
package org.apache.ofbiz;
import javax.activation.DataHandler;
import javax.activation.FileDataSource;
import javax.mail.Multipart;
import org.apache.poi.ss.usermodel.IndexedColors;

import java.util.Properties;
import javax.mail.internet.MimeBodyPart;

import javax.mail.Authenticator;
import javax.mail.Message.RecipientType;
import javax.mail.MessagingException;
import javax.mail.Multipart;
import javax.mail.PasswordAuthentication;
import javax.mail.Session;
import javax.mail.Transport;
import javax.mail.internet.InternetAddress;
import javax.mail.internet.MimeMessage;
import javax.mail.internet.MimeMultipart;

import java.io.File;
//import javax.transaction.Transaction;
import java.util.*;
import java.io.IOException;


import java.time.format.DateTimeFormatter;  
import java.time.LocalDateTime;
import java.io.BufferedReader;
import java.io.File;
import java.io.FileInputStream;
import java.io.FileNotFoundException;
import java.io.IOException;
import java.io.InputStreamReader;
import java.io.OutputStream;
import java.io.RandomAccessFile;
import java.math.BigDecimal;
import java.net.HttpURLConnection;
import java.net.URL;
import java.nio.ByteBuffer;
import java.sql.Timestamp;
import java.text.ParseException;
import java.text.SimpleDateFormat;
import java.util.concurrent.Callable;
import java.text.SimpleDateFormat;

import org.apache.ofbiz.base.util.Debug;
import org.apache.ofbiz.base.util.UtilMisc;
import org.apache.ofbiz.base.util.UtilValidate;
import org.apache.ofbiz.entity.Delegator;
import org.apache.ofbiz.entity.GenericDelegator;
import org.apache.ofbiz.entity.GenericEntity;
import org.apache.ofbiz.entity.GenericEntityException;
import org.apache.ofbiz.entity.GenericValue;
import org.apache.ofbiz.entity.condition.EntityCondition;
import org.apache.ofbiz.entity.condition.EntityExpr;
import org.apache.ofbiz.entity.condition.EntityOperator;
import org.apache.ofbiz.entity.transaction.GenericTransactionException;
import org.apache.ofbiz.entity.transaction.TransactionUtil;
import org.apache.ofbiz.entity.util.EntityFindOptions;
import org.apache.ofbiz.entity.util.EntityListIterator;
import org.apache.ofbiz.entity.util.EntityQuery;
import org.apache.ofbiz.entity.util.EntityTypeUtil;
import org.apache.ofbiz.entity.util.EntityUtil;
import org.apache.ofbiz.entity.util.EntityUtilProperties;
import org.apache.ofbiz.service.DispatchContext;
import org.apache.ofbiz.service.GenericServiceException;
import org.apache.ofbiz.service.LocalDispatcher;
import org.apache.ofbiz.service.ServiceContainer;
import org.apache.ofbiz.service.ServiceUtil;
import org.apache.poi.ss.usermodel.Workbook;
import org.apache.poi.xssf.usermodel.XSSFRow;
import org.apache.poi.xssf.usermodel.XSSFSheet;
import org.apache.poi.xssf.usermodel.XSSFWorkbook;
import org.json.JSONArray;
import org.json.JSONObject;

import com.mol.util.APIWRDHRMSHelper;

import javolution.util.FastList;
import javolution.util.FastMap;

import org.json.JSONArray;
import org.json.JSONException;

import javax.mail.Authenticator;
import javax.mail.MessagingException;
import javax.mail.PasswordAuthentication;
import javax.mail.Session;
import javax.mail.Transport;
import javax.mail.Message.RecipientType;
import javax.mail.internet.InternetAddress;
import javax.mail.internet.MimeMessage;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;

import javolution.util.FastList;
import javolution.util.FastSet;
import org.apache.ofbiz.entity.condition.EntityOperator;
//import net.sf.json.*;
import org.json.JSONObject;
import java.io.PrintWriter;
import org.json.JSONArray;
import org.json.*;

import java.awt.Color;
import java.io.FileOutputStream;
import org.apache.poi.ss.usermodel.*;
import org.apache.poi.ss.usermodel.CellStyle;
import org.apache.poi.ss.util.CellRangeAddress;
import org.apache.poi.xssf.usermodel.XSSFCell;
import org.apache.poi.xssf.usermodel.XSSFCellStyle;
import org.apache.poi.xssf.usermodel.XSSFColor;
import org.apache.poi.xssf.usermodel.XSSFRow;
import org.apache.poi.xssf.usermodel.XSSFSheet;
import org.apache.poi.xssf.usermodel.XSSFWorkbook;
import java.io.FileInputStream;
import org.apache.poi.xssf.usermodel.XSSFFont;
import java.io.File;
import org.apache.poi.ss.usermodel.Cell;
import java.io.FileOutputStream;

import org.apache.poi.ss.usermodel.Cell;
import org.apache.poi.ss.usermodel.Row;
import org.apache.poi.ss.usermodel.Sheet;
import org.apache.poi.ss.usermodel.Workbook;
import org.apache.poi.ss.usermodel.CellStyle;
import org.apache.poi.ss.usermodel.BorderStyle;
import org.apache.poi.ss.usermodel.IndexedColors;
import org.apache.poi.hssf.usermodel.HSSFWorkbook;
import org.apache.poi.hssf.util.HSSFColor;

import java.text.DateFormat;

import org.apache.ofbiz.entity.GenericEntity;
import org.apache.ofbiz.entity.GenericEntityException;

//added for XLS
import java.awt.Color;
import java.io.FileOutputStream;
import org.apache.poi.ss.usermodel.CellStyle;
import org.apache.poi.ss.util.CellRangeAddress;
import org.apache.poi.xssf.usermodel.XSSFCell;
import org.apache.poi.xssf.usermodel.XSSFCellStyle;
import org.apache.poi.xssf.usermodel.XSSFColor;
import org.apache.poi.xssf.usermodel.XSSFRow;
import org.apache.poi.xssf.usermodel.XSSFSheet;
import org.apache.poi.xssf.usermodel.XSSFWorkbook;
import java.io.FileInputStream;

import org.apache.poi.xssf.usermodel.XSSFFont;
//end

import org.apache.poi.xssf.usermodel.XSSFFont;

import org.apache.ofbiz.accounting.masterContantSMS;
import org.apache.ofbiz.accounting.masterUIMessage;
import java.util.stream.Collectors;

//end

public class masterServices {
	public static final String module = masterServices.class.getName();
	public static final String resource = "MasterUiLabels";
	public static final String dataSourceId = "GEOPT_GOOGLE";

	public static Map<String, Object> saveDamCheckList(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();


		GenericValue userLogin = (GenericValue) context.get("userLogin");
		String description = (String) context.get("description");
		String componentNo = (String) context.get("componentNo");
		String pointNo = (String) context.get("pointNo");
		String mainCategory = (String) context.get("mainCategory");

		try {
			if (UtilValidate.isNotEmpty(description)) {
				System.out.print("ddddddddddddddddddddddd");

				String damCheckListId = delegator.getNextSeqId("damCheckListMaster", 1);

				GenericValue damCheckListDetails = delegator.makeValue("damCheckListMaster",
						UtilMisc.toMap("damCheckListId", damCheckListId, "mainCategory", mainCategory, "description",
								description, "subComponentNo", pointNo, "componentNo", componentNo, "status", "A"));

				damCheckListDetails.create();
				String sms="Hello";
				successResult.put(masterContantSMS.SUCCESS_MESSAGE, masterUIMessage.getSuccessMessage
		                    (resource,masterContantSMS.PROJECT_MAIN_SUCCESSFULLY,sms,locale));
		    		 
				
				
			}
		} catch (Exception e) {
			System.out.print("error==============" + e);
		}
		return successResult;
	}

	public static Map<String, Object> updateDamCheckList(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");
		String damCheckListId = (String) context.get("damCheckListId");
		String description = (String) context.get("description");
		String componentNo = (String) context.get("componentNo");
		String pointNo = (String) context.get("pointNo");
		String mainCategory = (String) context.get("mainCategory");

		try {
			if (UtilValidate.isNotEmpty(damCheckListId)) {
				System.out.print("ddddddddddddddddddddddd");
